uniqueID,Publication Year,grazer.spp,grazer.spp.reduced,grazer.status,grazer.simplified,contrast,last.grazing.event,study.duration,indigenous.grazers,indigenous.simplified,grazing.frequency,lat,lon,elevation,country,n.sites,survey.technique
1235,2013,"cattle, native wildlife",cattle and indigenous,"domestic, wild",both,ungrazed vs cattle vs megaherbivores,1,3,cooccuring,co-occurring,3,0.283,37.866,1800,Kenya,3,collection
1242,2012,cattle,cattle,domesticated,domestic,grazed vs ungrazed,5,1,unknown,co-occurring,3,49.61,-100.69,430,Canada,23,bird counts
1274,1999,cattle,cattle,domesticated,domestic,grazed vs ungrazed,30,1,unknown,co-occurring,3,46.086,-72.98,4,Canada,3,bird survey
1302,2013,cattle,cattle,domesticated,domestic,grazed vs ungrazed,50,2,historic (Guanaco),historic,3,-34.04,-67.9667,523,Argentina,6,trapping
1304,2012,sheep; goats,sheep and domestic,domesticated,domestic,grazed vs ungrazed,NA,2,unknown,unknown,2,38.596,-121.849,21,USA,6,soil cores
1316,2011,white-tailed deer,indigenous,wild,wild,grazed vs ungrazed,3,1,historic,historic,,31.3667,-80.5167,1160,USA,1,electroshocking
1318,2010,cattle,cattle,domesticated,domestic,gradient,20,2,co-occuring,co-occurring,3,52.1417,-122.1417,671,Canada,3,point count
1321,2010,cattle,cattle,domesticated,domestic,grazed vs ungrazed,18,1,unknown,historic,2,36.4833,-118.433,2945,USA,10,sweep nets; baited traps
1340,2000,cattle,cattle,domesticated,domestic,grazed vs ungrazed,30,3,unknown,unknown,3,31.633,-110.55,1450,USA,2,mist net
1354,2017,cattle,cattle,domesticated,domestic,grazed vs ungrazed,19,8,yes,co-occurring,2,0.2833,36.8667,1800,Kenya,3,dung surveys
1370,2014,white rhino (Ceratotherium simum ); all ungulates larger than scrub hares (Lepus saxatilis),indigenous,wild,wild,grazed vs ungrazed,10,1,historic,historic,3,-28.4667,31.6833,696,South Africa,8,sweep netting
1373,2013,"Impala, African buffalo, Burchell?s zebra, bushbuck, and warthogs",indigenous,wild,wild,grazed vs ungrazed,2,2,historic,historic,3,-0.6,30.95,,Uganda,2,Sherman live traps
1380,2012,cattle,cattle,domesticated,domestic,grazed vs ungrazed,14,3,historic,historic,3,-31.4,-64.7667,1820,Argentina,3,Visual and auditory surveys
1387,2011,cattle,cattle,domesticated,domestic,grazed vs ungrazed,39,6,unknown,unknown,3,31.65,-110.533,1500,USA,6,Sherman livetraps
1389,2011,cattle,cattle,domesticated,domestic,grazed vs ungrazed,30,2,unknown,unknown,3,-16.1181,130.9578,,Australia,1,dry heat extraction in modified Berlese funnels
1399,2008,cattle,cattle,domesticated,domestic,grazed vs ungrazed,2,3,unknown,none,3,,,1450,USA,1,scat counts; pitfall traps
1404,2007,elk; deer,indigenous,wild,wild,grazed vs ungrazed,55,1,historic,historic,3,48,-120.833,421,USA,3,sweep net
1414,1998,cattle/sheep,both,domesticated,domestic,grazed vs ungrazed,NA,2,unknown,none,3,-45.4167,170.7,NA,New Zealand,2,scat couts
1422,2017,cattle/horses,cattle and domestic,domestivated,domestic,grazed vs ungrazed,85,1,unknown,unknown,3,50.133,-120.433,1100,Canada,9,soil core
1445,2013,livestock (assuming sheep),sheep,domesticated,domestic,grazed vs ungrazed,NA,4,unknown,unknown,unknown,-38.46666667,175.4166667,NA,New Zealand,5,tracking tunnel/artificial nest
1466,2007,cattle,cattle,domesticated,domestic,grazed vs ungrazed,2,3,unknown,historic,3,37.1,-120.8166667,NA,USA,1,Klett et al. (1986)
1486,2017,deer,indigenous,wild,wild,grazed vs ungrazed,5,1,yes,yes,3,46.66666667,10.25,NA,Switzerland,1,pitfall traps; suction sampler
1501,2014,sheep,sheep,domesticated,domestic,grazed vs ungrazed,6,1,unknown,none,3,44.28333333,3.516666667,1050,France,1,line transect
1502,2014,deer,indigenous,wild,wild,grazed vs ungrazed,5,1,yes,yes,3,46.66666667,10.25,NA,Switzerland,1,dna extraction; soil microbial biomass carbon
1504,2013,cattle,cattle,domesticated,domestic,grazed vs ungrazed,50,1,yes,yes,3,40.732,-115.229,2000,USA,1,removal traps
1510,2012,sheep,sheep,domesticated,domestic,grazed vs ungrazed,15,1,unknown,unknown,3,42.91666667,120.7,360,China,1,soil cores
1528,2006,cattle,cattle,domesticated,domestic,grazed vs ungrazed,26,1,unknown,unknown,3,31.6,-110.5,1500,USA,4,wire ring
1529,2005,cattle,cattle,domesticated,domestic,grazed vs ungrazed,100,3,unknown,historic,3,37.58333333,-121.7,305,USA,3,surveyed colonies
1553,2016,"Heck cattle (Bos taurus), konik horses (Equus ferus caballus) and red deer (Cervus elaphus",indigenous,wild,wild,grazed vs ungrazed,27,4,unknown,unknown,3,52.43333333,5.35,NA,Netherlands,5,pitfall trap; soil sieving
1572,2014,cattle,cattle,domesticated,domestic,grazed vs ungrazed,13,1,unknown,unknown,3,,,NA,USA,2,fecal samples/spotlight and netting
1586,2010,cattle,cattle,domesticated,domestic,grazed vs ungrazed,21,1,unknown,unknown,3,27.58333333,-81.01666667,NA,USA,1,survey; baited traps
1613,2018,deer,indigenous,wild,wild,grazed vs ungrazed,5,1,yes,yes,3,46.66666667,10.25,NA,Switzerland,1,suction sampler
1618,2017,cattle/sheep,both,domesticated,domestic,grazed vs ungrazed,10,1,unknown,unknown,2,54.18333333,-2.35,300,UK,3,pitfall trap
1649,2015,"elk, moose, mule deer, bison, pronghorn, bighorn sheep",indigenous,wild,wild,grazed vs ungrazed,80,1,yes,yes,3,43.48333333,-110.7333333,2000,USA,4,soil cores
1656,2014,cattle,cattle,domesticated,domestic,grazed vs ungrazed,11,1,unknown,unknown,3,50.1,-112.5833333,NA,Canada,2,soil cores
1657,2014,cattle,cattle,domesticated,domestic,grazed vs ungrazed,15,10,unknown,historic,3,50.06666667,-119.5666667,1230,Canada,1,traps
1660,2013,rabbits,indigenous,wild,wild,grazed vs ungrazed,8,1,unknown,unknown,3,56.18333333,-2.55,NA,Scotland,4,soil cores
1689,2018,"large herbivores, mostly reindeer and moose",indigenous,wild,wild,grazed v ungrazed,16,1,yes,yes,3,61,12,850,Norway; Sweeden,5,soil core
1697,2017,sheep,sheep,domesticated,domestic,gradient,30,1,unknown,unknown,3,42.68333333,-74,unknown,USA,2,soil core
1710,2017,cattle,cattle,domesticated,domestic,grazed vs ungrazed,2,1,unknown,unknown,3,31.46666667,121.9333333,0.38,China,6,soil core
1712,2017,sheep,sheep,domesticated,domestic,grazed vs. ungrazed,81,1,unknown,unknown,3,-31.48333333,24.05,1 265,South Africa,1,direct measurement & photograph
1720,2016,"cattle, horses",cattle and domestic,domesticated,domestic,grazed vs. ungrazed,NA,1,co-occurring,co-occurring,3,6.883333333,39.73333333,3056-3096,Ethiopia,2,transect
1722,2016,reindeer,domestic,domesticated,domestic,grazed vs. ungrazed,18,4,co-occurring,none,3,68.05,24.15,,Finland,6,live traps: mark-recapture
1733,2014,deer,indigenous,native,wild,grazed vs. ungrazed,7,1,co-occurring,co-occurring,3,52.0167,-9.566666667,,Ireland,4,pitfall trap
1757,2003,cattle,cattle,domesticated,domestic,grazed vs. ungrazed,1,3,unknown,historic,3,45.06666667,-73.03333333,,Canada,4,counting
1763,2018,sheep,sheep,domesticated,domestic,grazed vs. ungrazed,4,5,co-occurring,co-occurring,3,37.4,104.1667,800-1500,China,1,live traps: mark-recapture
1767,2018,mixture of wild herbivores,indigenous,native,wild,progressive exclusion of wild herbivores by different mesh size exclosure,1,4,co-occurring,co-occurring,3,46.65,10.18333333,"1975, 2300",Switzerland,18,pitfall trap
1770,2018,"cattle, proghorn, various species of rodents and lagomorphs",cattle and indigenous,mixture of domesticated and native,both,grazed vs. ungrazed,18,1,co-occurring,co-occurring,3,40.8679305,-104.7072222,657,USA,3,soil cores
1774,2018,red deer,indigenous,native,wild,grazed vs. ungrazed,10,1,co-occurring,co-occurring,3,61.5,5.083333333,70,Norway,1,pitfall trap
1775,2018,"cattle, sheep, goat, camel",both,domesticated,domestic,grazed vs. ungrazed,33,1,unknown,unknown,3,15.5,-14.7,,Senegal,12,transect/count
1777,2018,"cattle, rodents",cattle and indigenous,"domesticated, native",both,grazed vs. ungrazed,1,3,co-occurring,co-occurring,2,,,,USA,1,"live trap, mark-recapture"
1782,2018,mixture of wild herbivores,indigenous,domesticated,domestic,grazing gradient,1,2,unknown,unknown,3,,,,Australia,108,search
1783,2018,cattle,cattle,domesticated,domestic,grazing gradient,12,2,unknown,unknown,3,32.91666667,35.58333333,,Israel,1,counting
1788,2018,"cattle, various wild ungulates",cattle and indigenous,"domesticated, native",both,grazing gradient,17,1,co-occurring,co-occurring,3,,,,Kenya,1,root extraction/termial restriction fragment length polymorphism
1808,2018,"sheep, goat, rabbit, kangaroos",sheep and domestic,domesticated,domestic,grazed vs. ungrazed,18,10,co-occurring,co-occurring,3,,,,Australia,8,traps
1835,2017,livestock,domestic,domesticated,domestic,grazed vs. ungrazed,17,1,unknown,unknown,3,,,2232 to 2937,Ethiopia,12,soil core/wet sieving
1859,2016,"cattle, horse, bighorn sheep",cattle and domestic,"domesticated, native",both,grazed vs. ungrazed,61,1,co-occurring,co-occurring,3,,,,USA,2,"observation, telemetry"
1860,2016,sheep,sheep,domesticated,domestic,grazed vs. ungrazed,1,2,unknown,historic,2,-33.7,138.9333333,,Australia,1,transect
1892,1992,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,,40.83333333,-104.7,1647,USA,1,pitfall & tracking
1893,2004,cattle,cattle,domesticated,domestic,grazing gradient,1,2,unknown,none,,45.51666667,7.266666667,1900-3000,Italy,1,count
1895,1996,"goat, cattle",cattle and domestic,domesticated,domestic,grazing gradient,6,1,unknown,historic,3,,,,Argentina,4,pitfall
1901,2005,"sheep, cattle",both,domesticated,domestic,grazing gradient,15,1,unknown,none,3,46.55,23.6,270-400,Romania,13,light trap & transect
1914,2006,"sheep, cattle, horse",both,domesticated,domestic,grazed vs. ungrazed,7,1,unknown,none,3,55.66666667,13.5,,Sweden,24,transect
1926,2008,"cattle, horse",cattle and domestic,domesticated,domestic,grazing gradient,10,1,unknown,none,,59.08333333,16.46666667,,Sweden,8,observation
1938,2006,cattle,cattle,domesticated,domestic,grazing gradient,25,2,unknown,unknown,3,,,,Finland,68,transect
1942,2005,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,Hungary,42,transect
1956,2010,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,Hungary,42,"transect, sweepnet"
1958,2007,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,Hungary,42,"transect, sweepnet"
1975,2004,cattle,cattle,domesticated,domestic,grazing gradient,10,2,unknown,unknown,3,,,,Finland,33,transec
1991,2009,cattle,cattle,domesticated,domestic,grazed vs.ungrazed,25,1,unknown,none,,,,,Finland,48,transect
2002,2004,horse,domestic,domesticated,domestic,grazing gradient,6,1,co-occuring,co-occurring,3,-38,-62.86666667,,Argentina,8,transect
2004,1996,"sheep, red deer, grouse moor",sheep and indigenous,"domesticated, native",both,grazing gradient,1,1,co-occuring,co-occurring,3,,,,UK,20,"transect, sweep net"
2012,1996,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,USA,5,photograph
2018,2007,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,Hungary,42,sweepnet
2020,1981,cattle,cattle,domesticated,domestic,grazing gradient,1,1,unknown,unknown,3,,,,USA,180,transect
